valuedatetime,Month,Year,datavalue,dataqualitycode,variable,units,sitecode,sitename
7/2/2018 15:27,7,2018,0.01092,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
7/3/2018 9:25,7,2018,0.19386,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
7/3/2018 9:26,7,2018,0.19229,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
7/18/2018 6:45,7,2018,0.15727,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
7/18/2018 9:45,7,2018,0.09601,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
8/28/2018 21:00,8,2018,0.02233,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
8/29/2018 21:00,8,2018,0.12075,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/24/2018 11:00,9,2018,0.03688,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/24/2018 13:04,9,2018,0.03554,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/24/2018 15:08,9,2018,0.09847,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/24/2018 17:12,9,2018,0.16666,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/24/2018 19:16,9,2018,0.11822,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/24/2018 21:20,9,2018,0.05662,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/24/2018 23:24,9,2018,0.03331,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/25/2018 1:28,9,2018,0.04148,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/25/2018 3:32,9,2018,0.12157,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/25/2018 5:36,9,2018,0.26735,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/25/2018 7:40,9,2018,0.26568,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/25/2018 9:44,9,2018,0.08137,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/25/2018 11:48,9,2018,0.04197,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/25/2018 13:52,9,2018,0.04493,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/25/2018 15:56,9,2018,0.10887,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/25/2018 18:00,9,2018,0.15614,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/25/2018 20:04,9,2018,0.15862,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/25/2018 22:08,9,2018,0.05347,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/26/2018 0:12,9,2018,0.04478,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/26/2018 2:16,9,2018,0.07559,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/26/2018 4:20,9,2018,0.12033,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/26/2018 6:24,9,2018,0.14144,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/26/2018 8:28,9,2018,0.22603,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/26/2018 10:32,9,2018,0.08075,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/26/2018 12:36,9,2018,0.05013,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/26/2018 14:40,9,2018,0.05931,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/26/2018 16:44,9,2018,0.15402,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/26/2018 18:48,9,2018,0.2175,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/26/2018 20:52,9,2018,0.22046,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/26/2018 22:56,9,2018,0.06692,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/27/2018 1:00,9,2018,0.05377,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/27/2018 3:04,9,2018,0.07766,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/27/2018 5:08,9,2018,0.15334,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/27/2018 7:12,9,2018,0.15278,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/27/2018 9:16,9,2018,0.16348,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/27/2018 11:20,9,2018,0.06034,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/27/2018 13:24,9,2018,0.03686,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/27/2018 15:28,9,2018,0.06003,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/27/2018 17:32,9,2018,0.15246,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/27/2018 19:36,9,2018,0.15481,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/27/2018 21:40,9,2018,0.20822,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/27/2018 23:44,9,2018,0.06939,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/28/2018 1:48,9,2018,0.03808,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/28/2018 3:52,9,2018,0.05348,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/28/2018 5:56,9,2018,0.15616,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/28/2018 8:00,9,2018,0.19158,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/28/2018 10:04,9,2018,0.25277,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
9/28/2018 12:08,9,2018,0.06034,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
10/10/2018 21:00,10,2018,0.04812,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
10/11/2018 21:00,10,2018,0.18133,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
11/5/2018 21:00,11,2018,0.03516,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
11/5/2018 21:01,11,2018,0.19767,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
12/3/2018 21:00,12,2018,0.13842,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
12/3/2018 21:01,12,2018,0.166,Good,"Nitrogen, Nitrite (No2) + Nitrate (No3) As N",mg/l,04-SAG,SAGAMORE CREEK FROM RTE 1 BRIDGE
