Location,Year,Month,species,sum
CML,2017,2,Alex,0
CML,2017,3,Alex,15
CML,2017,4,Alex,30
CML,2017,5,Alex,180
CML,2017,6,Alex,120
CML,2017,7,Alex,45
CML,2017,8,Alex,30
CML,2017,9,Alex,0
CML,2017,10,Alex,0
CML,2017,11,Alex,0
CML,2017,12,Alex,0
CML,2018,1,Alex,0
CML,2018,2,Alex,0
CML,2018,3,Alex,0
CML,2018,4,Alex,15
CML,2018,5,Alex,30
CML,2018,6,Alex,15
CML,2018,7,Alex,30
CML,2018,8,Alex,0
CML,2018,9,Alex,0
CML,2018,10,Alex,0
CML,2018,11,Alex,0
CML,2018,12,Alex,0
CML,2019,1,Alex,0
CML,2019,2,Alex,0
CML,2019,3,Alex,0
CML,2019,4,Alex,0
CML,2019,5,Alex,210
CML,2019,6,Alex,750
CML,2019,7,Alex,765
CML,2019,8,Alex,0
CML,2019,9,Alex,0
CML,2019,10,Alex,0
CML,2019,11,Alex,0
CML,2020,2,Alex,0
CML,2020,3,Alex,52.5
CML,2020,4,Alex,0
CML,2020,5,Alex,22.5
CML,2020,6,Alex,15
CML,2020,7,Alex,0
CML,2020,8,Alex,0
CML,2020,9,Alex,0
CML,2020,10,Alex,0
CML,2020,11,Alex,0
CML,2020,12,Alex,0
CML,2021,1,Alex,0
CML,2021,2,Alex,0
CML,2021,3,Alex,0
CML,2021,4,Alex,37.5
CML,2021,5,Alex,37.5
CML,2021,6,Alex,15
CML,2021,7,Alex,0
CML,2021,8,Alex,7.5
CML,2021,9,Alex,0
CML,2021,10,Alex,0
CML,2021,11,Alex,0
CML,2021,12,Alex,0
CML,2022,1,Alex,0
CML,2022,2,Alex,0
CML,2017,2,Large_PN,0
CML,2017,3,Large_PN,0
CML,2017,4,Large_PN,0
CML,2017,5,Large_PN,0
CML,2017,6,Large_PN,960
CML,2017,7,Large_PN,60
CML,2017,8,Large_PN,0
CML,2017,9,Large_PN,517.5
CML,2017,10,Large_PN,247.5
CML,2017,11,Large_PN,847.5
CML,2017,12,Large_PN,2685
CML,2018,1,Large_PN,712.5
CML,2018,2,Large_PN,195
CML,2018,3,Large_PN,0
CML,2018,4,Large_PN,0
CML,2018,5,Large_PN,37.5
CML,2018,6,Large_PN,75
CML,2018,7,Large_PN,1237.5
CML,2018,8,Large_PN,472.5
CML,2018,9,Large_PN,210
CML,2018,10,Large_PN,735
CML,2018,11,Large_PN,210
CML,2018,12,Large_PN,60
CML,2019,1,Large_PN,0
CML,2019,2,Large_PN,0
CML,2019,3,Large_PN,0
CML,2019,4,Large_PN,0
CML,2019,5,Large_PN,0
CML,2019,6,Large_PN,120
CML,2019,7,Large_PN,2227.5
CML,2019,8,Large_PN,5685
CML,2019,9,Large_PN,780
CML,2019,10,Large_PN,210
CML,2019,11,Large_PN,0
CML,2020,2,Large_PN,0
CML,2020,3,Large_PN,105
CML,2020,4,Large_PN,0
CML,2020,5,Large_PN,1980
CML,2020,6,Large_PN,6832.5
CML,2020,7,Large_PN,1327.5
CML,2020,8,Large_PN,960
CML,2020,9,Large_PN,13822.5
CML,2020,10,Large_PN,20850
CML,2020,11,Large_PN,13312.5
CML,2020,12,Large_PN,922.5
CML,2021,1,Large_PN,135
CML,2021,2,Large_PN,0
CML,2021,3,Large_PN,105
CML,2021,4,Large_PN,0
CML,2021,5,Large_PN,0
CML,2021,6,Large_PN,6442.5
CML,2021,7,Large_PN,690
CML,2021,8,Large_PN,127.5
CML,2021,9,Large_PN,97.5
CML,2021,10,Large_PN,0
CML,2021,11,Large_PN,60
CML,2021,12,Large_PN,457.5
CML,2022,1,Large_PN,210
CML,2022,2,Large_PN,0
CML,2017,2,Small_PN,0
CML,2017,3,Small_PN,60
CML,2017,4,Small_PN,0
CML,2017,5,Small_PN,0
CML,2017,6,Small_PN,397.5
CML,2017,7,Small_PN,120
CML,2017,8,Small_PN,0
CML,2017,9,Small_PN,1732.5
CML,2017,10,Small_PN,1057.5
CML,2017,11,Small_PN,645
CML,2017,12,Small_PN,1897.5
CML,2018,1,Small_PN,142.5
CML,2018,2,Small_PN,150
CML,2018,3,Small_PN,52.5
CML,2018,4,Small_PN,7.5
CML,2018,5,Small_PN,1762.5
CML,2018,6,Small_PN,2010
CML,2018,7,Small_PN,1275
CML,2018,8,Small_PN,172.5
CML,2018,9,Small_PN,60
CML,2018,10,Small_PN,390
CML,2018,11,Small_PN,427.5
CML,2018,12,Small_PN,15
CML,2019,1,Small_PN,0
CML,2019,2,Small_PN,0
CML,2019,3,Small_PN,0
CML,2019,4,Small_PN,30
CML,2019,5,Small_PN,0
CML,2019,6,Small_PN,67.5
CML,2019,7,Small_PN,3637.5
CML,2019,8,Small_PN,210
CML,2019,9,Small_PN,3180
CML,2019,10,Small_PN,712.5
CML,2019,11,Small_PN,0
CML,2020,2,Small_PN,105
CML,2020,3,Small_PN,435
CML,2020,4,Small_PN,90
CML,2020,5,Small_PN,3450
CML,2020,6,Small_PN,405740
CML,2020,7,Small_PN,3967.5
CML,2020,8,Small_PN,735
CML,2020,9,Small_PN,44250
CML,2020,10,Small_PN,682.5
CML,2020,11,Small_PN,720
CML,2020,12,Small_PN,157.5
CML,2021,1,Small_PN,232.5
CML,2021,2,Small_PN,0
CML,2021,3,Small_PN,0
CML,2021,4,Small_PN,0
CML,2021,5,Small_PN,0
CML,2021,6,Small_PN,2265
CML,2021,7,Small_PN,165
CML,2021,8,Small_PN,112.5
CML,2021,9,Small_PN,37.5
CML,2021,10,Small_PN,0
CML,2021,11,Small_PN,37.5
CML,2021,12,Small_PN,0
CML,2022,1,Small_PN,0
CML,2022,2,Small_PN,1635
Hampton,2017,2,Alex,0
Hampton,2017,3,Alex,0
Hampton,2017,4,Alex,22.5
Hampton,2017,5,Alex,82.5
Hampton,2017,6,Alex,105
Hampton,2017,7,Alex,67.5
Hampton,2017,8,Alex,0
Hampton,2017,9,Alex,0
Hampton,2017,10,Alex,0
Hampton,2017,11,Alex,0
Hampton,2017,12,Alex,0
Hampton,2018,1,Alex,0
Hampton,2018,2,Alex,0
Hampton,2018,3,Alex,0
Hampton,2018,4,Alex,15
Hampton,2018,5,Alex,7.5
Hampton,2018,6,Alex,67.5
Hampton,2018,7,Alex,15
Hampton,2018,8,Alex,0
Hampton,2018,9,Alex,0
Hampton,2018,10,Alex,0
Hampton,2018,11,Alex,0
Hampton,2018,12,Alex,0
Hampton,2019,1,Alex,0
Hampton,2019,2,Alex,0
Hampton,2019,3,Alex,0
Hampton,2019,4,Alex,0
Hampton,2019,5,Alex,487.5
Hampton,2019,6,Alex,1275
Hampton,2019,7,Alex,3007.5
Hampton,2019,8,Alex,15
Hampton,2019,9,Alex,0
Hampton,2019,10,Alex,0
Hampton,2019,11,Alex,0
Hampton,2019,12,Alex,0
Hampton,2020,2,Alex,0
Hampton,2020,3,Alex,0
Hampton,2020,4,Alex,0
Hampton,2020,5,Alex,30
Hampton,2020,6,Alex,0
Hampton,2020,7,Alex,0
Hampton,2020,8,Alex,0
Hampton,2020,9,Alex,0
Hampton,2020,10,Alex,0
Hampton,2020,11,Alex,0
Hampton,2020,12,Alex,0
Hampton,2021,1,Alex,0
Hampton,2021,2,Alex,0
Hampton,2021,3,Alex,0
Hampton,2021,4,Alex,52.5
Hampton,2021,5,Alex,0
Hampton,2021,6,Alex,0
Hampton,2021,7,Alex,0
Hampton,2021,8,Alex,0
Hampton,2021,9,Alex,0
Hampton,2021,10,Alex,0
Hampton,2021,11,Alex,0
Hampton,2021,12,Alex,0
Hampton,2022,1,Alex,7.5
Hampton,2022,2,Alex,0
Hampton,2017,2,Large_PN,0
Hampton,2017,3,Large_PN,0
Hampton,2017,4,Large_PN,0
Hampton,2017,5,Large_PN,0
Hampton,2017,6,Large_PN,5002.5
Hampton,2017,7,Large_PN,315
Hampton,2017,8,Large_PN,240
Hampton,2017,9,Large_PN,232.5
Hampton,2017,10,Large_PN,3075
Hampton,2017,11,Large_PN,2085
Hampton,2017,12,Large_PN,6120
Hampton,2018,1,Large_PN,1935
Hampton,2018,2,Large_PN,975
Hampton,2018,3,Large_PN,142.5
Hampton,2018,4,Large_PN,22.5
Hampton,2018,5,Large_PN,75
Hampton,2018,6,Large_PN,1117.5
Hampton,2018,7,Large_PN,247.5
Hampton,2018,8,Large_PN,3832.5
Hampton,2018,9,Large_PN,112.5
Hampton,2018,10,Large_PN,1080
Hampton,2018,11,Large_PN,382.5
Hampton,2018,12,Large_PN,555
Hampton,2019,1,Large_PN,0
Hampton,2019,2,Large_PN,0
Hampton,2019,3,Large_PN,22.5
Hampton,2019,4,Large_PN,0
Hampton,2019,5,Large_PN,217.5
Hampton,2019,6,Large_PN,2287.5
Hampton,2019,7,Large_PN,1875
Hampton,2019,8,Large_PN,5167.5
Hampton,2019,9,Large_PN,2280
Hampton,2019,10,Large_PN,682.5
Hampton,2019,11,Large_PN,60
Hampton,2019,12,Large_PN,0
Hampton,2020,2,Large_PN,390
Hampton,2020,3,Large_PN,405
Hampton,2020,4,Large_PN,0
Hampton,2020,5,Large_PN,4605
Hampton,2020,6,Large_PN,2145
Hampton,2020,7,Large_PN,1455
Hampton,2020,8,Large_PN,2557.5
Hampton,2020,9,Large_PN,9450
Hampton,2020,10,Large_PN,39900
Hampton,2020,11,Large_PN,59325
Hampton,2020,12,Large_PN,3892.5
Hampton,2021,1,Large_PN,772.5
Hampton,2021,2,Large_PN,45
Hampton,2021,3,Large_PN,225
Hampton,2021,4,Large_PN,0
Hampton,2021,5,Large_PN,0
Hampton,2021,6,Large_PN,0
Hampton,2021,7,Large_PN,0
Hampton,2021,8,Large_PN,0
Hampton,2021,9,Large_PN,0
Hampton,2021,10,Large_PN,0
Hampton,2021,11,Large_PN,247.5
Hampton,2021,12,Large_PN,645
Hampton,2022,1,Large_PN,1252.5
Hampton,2022,2,Large_PN,30
Hampton,2017,2,Small_PN,90
Hampton,2017,3,Small_PN,352.5
Hampton,2017,4,Small_PN,30
Hampton,2017,5,Small_PN,0
Hampton,2017,6,Small_PN,1282.5
Hampton,2017,7,Small_PN,1717.5
Hampton,2017,8,Small_PN,3765
Hampton,2017,9,Small_PN,2317.5
Hampton,2017,10,Small_PN,360
Hampton,2017,11,Small_PN,2835
Hampton,2017,12,Small_PN,2707.5
Hampton,2018,1,Small_PN,375
Hampton,2018,2,Small_PN,1807.5
Hampton,2018,3,Small_PN,75
Hampton,2018,4,Small_PN,157.5
Hampton,2018,5,Small_PN,20850
Hampton,2018,6,Small_PN,12510
Hampton,2018,7,Small_PN,1800
Hampton,2018,8,Small_PN,3435
Hampton,2018,9,Small_PN,60
Hampton,2018,10,Small_PN,1710
Hampton,2018,11,Small_PN,165
Hampton,2018,12,Small_PN,0
Hampton,2019,1,Small_PN,0
Hampton,2019,2,Small_PN,0
Hampton,2019,3,Small_PN,0
Hampton,2019,4,Small_PN,0
Hampton,2019,5,Small_PN,52.5
Hampton,2019,6,Small_PN,135
Hampton,2019,7,Small_PN,1890
Hampton,2019,8,Small_PN,4245
Hampton,2019,9,Small_PN,1282.5
Hampton,2019,10,Small_PN,2062.5
Hampton,2019,11,Small_PN,307.5
Hampton,2019,12,Small_PN,0
Hampton,2020,2,Small_PN,5295
Hampton,2020,3,Small_PN,8347.5
Hampton,2020,4,Small_PN,90
Hampton,2020,5,Small_PN,1159442.5
Hampton,2020,6,Small_PN,1100320
Hampton,2020,7,Small_PN,25800
Hampton,2020,8,Small_PN,5782.5
Hampton,2020,9,Small_PN,24442.5
Hampton,2020,10,Small_PN,1350
Hampton,2020,11,Small_PN,2475
Hampton,2020,12,Small_PN,3555
Hampton,2021,1,Small_PN,1402.5
Hampton,2021,2,Small_PN,0
Hampton,2021,3,Small_PN,60
Hampton,2021,4,Small_PN,0
Hampton,2021,5,Small_PN,0
Hampton,2021,6,Small_PN,0
Hampton,2021,7,Small_PN,0
Hampton,2021,8,Small_PN,0
Hampton,2021,9,Small_PN,37.5
Hampton,2021,10,Small_PN,0
Hampton,2021,11,Small_PN,0
Hampton,2021,12,Small_PN,0
Hampton,2022,1,Small_PN,0
Hampton,2022,2,Small_PN,232.5
